Station_ID,Location,Timestamp,Energy_kWh,Session_Duration,Connector_Type,Vehicle_Type,Charging_Price
ST007,Bangalore,2025-06-22 22:23:00,23.97,103,CHAdeMO,3W,272.21
ST009,Delhi,2025-06-03 11:36:00,3.89,17,Type 2,Truck,44.33
ST008,Bangalore,2025-06-04 09:46:00,22.98,140,CCS,4W,188.47
ST004,Delhi,2025-06-30 06:40:00,20.05,111,Type 2,2W,197.22
ST010,Mumbai,2025-06-05 00:08:00,26.9,142,Type 1,Bus,295.39
ST001,Chennai,2025-06-19 08:39:00,12.86,120,Type 1,2W,143.61
ST010,Hyderabad,2025-06-24 03:14:00,22.34,158,CHAdeMO,4W,211.19
ST001,Bangalore,2025-06-21 16:23:00,20.99,99,CHAdeMO,4W,228.03
ST002,Chennai,2025-06-30 23:42:00,7.13,71,CCS,4W,72.66
ST006,Chennai,2025-06-03 02:00:00,11.31,57,CHAdeMO,2W,101.98
ST004,Bangalore,2025-06-06 11:53:00,16.46,115,Type 2,4W,138.78
ST007,Chennai,2025-06-29 19:40:00,20.57,165,CHAdeMO,Bus,218.74
ST009,Bangalore,2025-06-23 16:51:00,3.3,16,Type 1,Truck,38.75
ST010,Mumbai,2025-06-24 03:14:00,14.3,60,Type 2,3W,120.32
ST010,Delhi,2025-06-15 15:32:00,39.78,144,CHAdeMO,Truck,463.98
ST004,Hyderabad,2025-06-19 02:34:00,30.0,102,CHAdeMO,3W,256.58
ST010,Delhi,2025-06-14 14:29:00,42.18,155,Type 2,3W,372.82
ST005,Hyderabad,2025-06-07 00:54:00,12.05,60,CCS,2W,133.07
ST009,Mumbai,2025-06-27 12:34:00,46.45,161,CHAdeMO,Truck,424.73
ST007,Chennai,2025-06-24 18:57:00,4.41,42,Type 2,2W,47.1
ST004,Hyderabad,2025-06-08 07:47:00,20.83,88,Type 2,2W,224.18
ST005,Bangalore,2025-06-25 15:06:00,3.95,23,CHAdeMO,2W,41.33
ST009,Bangalore,2025-06-30 10:49:00,28.09,158,CCS,2W,328.82
ST007,Mumbai,2025-06-15 05:30:00,17.28,156,CCS,3W,181.13
ST008,Bangalore,2025-06-29 20:15:00,31.24,180,Type 2,3W,286.68
ST003,Chennai,2025-06-09 12:13:00,14.57,59,Type 1,Bus,118.93
ST005,Delhi,2025-06-13 00:37:00,6.34,48,CCS,2W,59.1
ST003,Chennai,2025-06-07 23:53:00,21.28,97,CCS,Bus,237.48
ST009,Hyderabad,2025-06-04 07:36:00,19.69,96,Type 2,Truck,162.89
ST009,Bangalore,2025-06-19 22:18:00,31.94,154,Type 1,4W,283.78
ST004,Hyderabad,2025-06-16 01:36:00,16.98,107,CHAdeMO,Truck,191.78
ST001,Chennai,2025-06-16 17:55:00,19.1,129,Type 2,2W,204.95
ST006,Mumbai,2025-06-06 03:50:00,17.1,113,CCS,2W,199.14
ST006,Delhi,2025-06-24 03:40:00,25.46,129,CCS,3W,236.3
ST002,Chennai,2025-06-08 14:50:00,31.41,152,Type 1,3W,335.5
ST004,Mumbai,2025-06-05 17:30:00,13.91,67,CHAdeMO,2W,152.84
ST003,Chennai,2025-06-21 21:35:00,10.65,99,Type 1,2W,92.78
ST005,Delhi,2025-06-04 04:56:00,42.82,162,CCS,Bus,409.02
ST007,Mumbai,2025-06-15 09:35:00,3.38,19,Type 1,Truck,27.12
ST010,Chennai,2025-06-27 15:38:00,6.24,26,Type 1,4W,73.08
ST002,Hyderabad,2025-06-14 17:09:00,19.94,170,CHAdeMO,Bus,191.03
ST001,Mumbai,2025-06-08 02:44:00,21.74,151,CHAdeMO,Truck,199.57
ST003,Hyderabad,2025-06-30 11:43:00,32.06,110,Type 1,Truck,368.66
ST003,Chennai,2025-06-02 21:37:00,3.43,16,CHAdeMO,Truck,34.95
ST002,Hyderabad,2025-06-10 13:26:00,14.66,103,Type 2,3W,128.07
ST010,Hyderabad,2025-06-09 20:15:00,6.0,44,Type 1,Truck,59.07
ST009,Chennai,2025-06-14 05:28:00,4.8,32,Type 2,Truck,47.75
ST006,Hyderabad,2025-06-06 20:02:00,9.0,75,Type 1,3W,83.44
ST008,Hyderabad,2025-06-29 01:12:00,22.2,93,Type 2,Truck,227.94
ST006,Mumbai,2025-06-08 16:11:00,2.6,16,Type 2,Bus,23.68
ST006,Bangalore,2025-06-16 02:09:00,26.38,137,CCS,4W,262.43
ST002,Bangalore,2025-06-30 09:06:00,19.79,170,CCS,3W,228.88
ST004,Hyderabad,2025-06-29 12:26:00,8.35,34,Type 1,Truck,87.9
ST010,Delhi,2025-06-19 10:30:00,23.66,166,Type 1,Truck,213.94
ST009,Mumbai,2025-06-30 18:14:00,9.18,53,Type 2,Truck,100.36
ST005,Bangalore,2025-06-22 03:34:00,28.9,143,CHAdeMO,4W,289.25
ST004,Delhi,2025-06-08 13:08:00,18.7,146,Type 2,3W,191.96
ST010,Bangalore,2025-06-23 00:06:00,11.46,106,CHAdeMO,3W,94.56
